x,y,class
0.13139183193201798,0.7080736980076046,1.0
2.259771388776773,4.284686115904486,1.0
2.577976069593255,2.808365065526988,1.0
0.6742138456983005,0.4441307685103153,1.0
2.230587658918292,1.7144919828745877,1.0
2.0873130776689997,0.6865726199228641,1.0
0.28554455325406547,-0.07419959644650387,1.0
2.536681040522425,3.389266321297462,1.0
2.8411767895523514,4.864124960705196,1.0
3.6245768647629157,-0.0978513607287117,1.0
3.5807030780523545,2.844453855035856,1.0
-0.06650405193563635,1.0240361463172596,1.0
0.5932624401273159,1.269311924352956,1.0
2.7725529008129897,1.1114091136416961,1.0
2.770678926368313,0.704013845480276,1.0
2.772571529459072,2.0727824419172407,1.0
7.779097235982082,0.7535748253834433,1.0
2.8563357660397504,2.4056852386697583,1.0
3.7033484602708984,1.9246428358262946,1.0
3.4310026452398033,1.6415779297003854,1.0
2.977086876958697,0.6386545069376033,1.0
1.5270961330394814,1.1348430041475008,1.0
3.138453830739901,3.133086838738634,1.0
0.8407621781936423,2.751375781436571,1.0
1.6447720898899867,0.5336671328021734,1.0
1.271954678256345,2.1489984581438386,1.0
2.122811209079484,3.1270806850576838,1.0
5.471987850010263,-0.5041079216820576,1.0
-0.8008977888876219,2.815040288569903,1.0
3.02939028556177,1.00606436158123,1.0
-0.4190738067844775,2.855898002889739,1.0
1.2921022013158499,0.8551112651862247,1.0
3.633425895451049,-0.7073231509967783,1.0
2.096420028643194,-0.441313656824744,1.0
0.3833828331060407,2.072127419992073,1.0
0.9270444361100476,2.3895837525822228,1.0
3.019396623402014,0.6435250623433872,1.0
0.9044500524242949,2.9578886881660607,1.0
2.3246878843729624,-0.4922800934034397,1.0
2.068357759855721,1.9008803020290252,1.0
1.0225994785912744,0.183475700356315,1.0
5.215916133987989,1.0222458382967612,1.0
2.9508785334770167,2.071098006974621,1.0
-1.037713879986411,0.7093799520740713,1.0
2.2796814721541416,1.4231666836552619,1.0
1.007320302847418,3.509439213821661,1.0
3.278650002194336,1.134662195715277,1.0
0.8112188923509489,3.2535381680977125,1.0
1.8278953377996514,0.30543971801357284,1.0
2.7574809184706854,2.7947062668729243,1.0
3.2986327912551823,4.1623529309868506,1.0
0.19955538941633577,-1.707466750190934,1.0
1.4982481462385775,0.8046571167942849,1.0
1.2875820332585657,2.8656081907708097,1.0
1.020006151139432,1.695431920935511,1.0
4.6481813604216455,2.5567188100569633,1.0
2.6074725664414333,1.094022219926269,1.0
0.10867406849743233,2.12988468120935,1.0
3.3767929205821643,1.7664841469118808,1.0
5.18323429551895,3.7516730924897113,1.0
3.54869789082672,2.3816312649518196,1.0
-0.27905494893102034,2.5064039931128033,1.0
1.273648890700623,1.3821845508162989,1.0
3.900366723779934,1.2685906638912596,1.0
0.938495801571829,1.3511627182705688,1.0
2.6657291422193428,2.5916782135674454,1.0
3.1619510801440054,1.3685232787696056,1.0
0.6096042926328755,2.4346622853446194,1.0
1.9107119659073,5.113101197968158,1.0
-2.861901010103609,3.3066870551475382,1.0
0.46341853799856514,1.5109647017482382,1.0
1.6211477729102595,3.8018208832459175,1.0
0.12832522705272575,1.387886940467673,1.0
4.448616955897453,-1.0571868027667808,1.0
-0.14521206694094912,0.487870533623894,1.0
1.3399332699545243,-0.8061878815387837,1.0
2.196110865929137,1.472729773938037,1.0
4.161909933599173,2.0276275687843275,1.0
-0.1537932267691593,4.514655968412924,1.0
3.7447456282324394,2.490391060646244,1.0
2.0153495915293806,1.6713492067867035,1.0
0.5277370234280736,3.2441083717752335,1.0
2.693155211394906,-1.316702963511828,1.0
2.298589543360205,2.353421837162849,1.0
1.099674684261808,3.1562977908304504,1.0
2.1047031274850285,-0.2178793686697622,1.0
1.4220296047073597,3.7156310648103936,1.0
2.170276017876872,2.507744611241621,1.0
2.99319601178157,1.377068129148798,1.0
4.379025224218028,2.9491727991594274,1.0
0.14327675175972643,5.406039286706594,1.0
5.1995500619844,2.272799382587743,1.0
-0.9281316992837527,2.3723308794505042,1.0
1.7723223574466251,1.3109586506896338,1.0
2.8824758097268646,0.7252334458028122,1.0
2.4214878016025487,3.2455037248163685,1.0
1.0659507202691092,0.7158742611366993,1.0
1.6878166244640873,2.1073493558290886,1.0
1.260498598011751,1.283513829852325,1.0
1.1159528645836827,2.7184697386195875,1.0
3.274403145531537,2.500493157930422,1.0
2.535523228947571,3.556309916386849,1.0
0.9606356071090187,1.2349754017178793,1.0
3.3493998131498763,1.5951875970599432,1.0
2.460949281314914,0.531854426326539,1.0
3.2192931782584404,1.3335601098858327,1.0
2.9444432628854185,2.5659507395672785,1.0
-0.8645170750319722,2.5530099633093517,2.0
-3.383247986266438,1.409991781508959,2.0
-0.6955911198415097,2.043117234402226,2.0
0.03345678820742659,3.917677793910948,2.0
-1.3798476451644488,2.286648602029855,2.0
0.815193718837099,2.0696548222342233,2.0
-3.1606837986553593,-0.03978421146987898,2.0
-3.8669820549671257,3.119380349040831,2.0
-4.668080373356418,2.9682262717116132,2.0
0.24406646723377445,5.24488208495819,2.0
-1.0184515154689133,1.5383326475704988,2.0
-2.0833770063656827,2.3287254914959084,2.0
-1.5800470605202697,2.3740755255661328,2.0
-3.6882335709475647,4.366179919645211,2.0
1.6686279694252395,1.8570567014195718,2.0
-1.8061682270371588,2.4185322886555087,2.0
-1.8359078080926607,2.9118447645748087,2.0
-0.9113500641519621,2.279913684734537,2.0
-1.27848615239493,1.3303495781742076,2.0
-1.6641739635813029,2.2911349893474613,2.0
-3.185711683167968,3.610447624789658,2.0
-1.2927974642960063,0.46022705088340965,2.0
0.8230367447125504,2.199454511220314,2.0
0.018130069232466628,0.9498187775912401,2.0
0.3897799399590953,3.7925699433872637,2.0
-2.7668235146467777,-0.28478035717566197,2.0
-3.4844072303878715,1.1616172290926174,2.0
-2.188680380149472,2.5658178125967814,2.0
-1.916412631566958,4.348286043851511,2.0
-0.3587127222935771,1.9013746083905183,2.0
-4.538696944572229,1.1672007099602024,2.0
0.29432547919092045,4.821735604160885,2.0
-2.237011847868484,-0.1720208506243659,2.0
-2.64032160492113,-1.298208934930123,2.0
-3.518156562890251,2.6600216750799985,2.0
-4.482285007798654,1.2469186634710834,2.0
-0.7652441240571282,0.46815077430393015,2.0
-1.8900230492173942,3.06253467094903,2.0
-3.934941349611581,2.3657010706567982,2.0
-3.9426181580954243,1.1538820538949075,2.0
-2.5036770489351925,0.0795434019936585,2.0
0.5035322879340893,3.3086859924202168,2.0
-2.389387027045407,2.9753017669379913,2.0
-4.2547144296771595,1.8512362043309256,2.0
-2.3686145961289164,4.769955494071499,2.0
-2.4090853546215056,0.39487285051077103,2.0
-6.045329964412358,-0.288287756387108,2.0
-2.081442299776718,0.9621378951781334,2.0
-2.346401795313017,1.9316209754667533,2.0
-0.9556904527798724,2.3650091739840375,2.0
0.7734341424180178,1.6381459132155052,2.0
-0.3101524556783639,2.5280830947714454,2.0
-2.403333035832246,0.1226908637143338,2.0
-3.6597888631125057,4.165646906109889,2.0
1.8600397048747905,1.8767732324111468,2.0
-1.9111723489782677,3.6759437473821914,2.0
-1.9791060621305807,2.5140880195665565,2.0
-2.036187630665005,2.685129828730676,2.0
-1.7028728588482176,2.854650920348306,2.0
-2.2165406178859137,2.6715628400259726,2.0
-2.8604930103203543,2.964084139801316,2.0
-2.820288411860588,3.9937287951986473,2.0
-2.0491299053239977,2.294781754552205,2.0
-2.8151371567006476,3.0635056363827684,2.0
-3.0692686740157464,1.86539645856916,2.0
-1.8403546584621546,4.160175823174209,2.0
-2.3824658261312828,0.9854115469110956,2.0
0.2559894828740328,4.701410649366224,2.0
-5.976454712589518,1.9397630740334848,2.0
-0.36273972211630734,-0.14616265317707233,2.0
-0.13087221125355653,2.192156622366184,2.0
-5.110085348612224,0.9784225137876787,2.0
-2.514031391120523,3.260965323483086,2.0
-2.5571612989936874,1.0210640310464136,2.0
-4.111267542076732,1.3307248501778304,2.0
-3.1667250313863127,-0.8343110964182965,2.0
-3.665863768198743,1.3215405211263849,2.0
0.6284056651354342,-1.6358189899434352,2.0
-0.5964824102788082,-0.37585423522858497,2.0
-0.09266735750876176,3.140621984216446,2.0
-0.9174919039351472,3.1787002379762486,2.0
-3.693577656825844,2.638186342677447,2.0
-2.7867803994196603,0.5495357853061806,2.0
-1.2659381581581228,1.9284329657870303,2.0
-3.833191713337918,1.9945961913641475,2.0
-0.930502354741418,0.26245296621118586,2.0
-2.3604880972372024,4.255097452650726,2.0
-2.5622312113243964,3.316043435863507,2.0
-0.9335600476947628,1.668553739255504,2.0
-1.3336050327709403,2.040328758491796,2.0
-2.54144924872862,2.3125742119213286,2.0
-0.2610052949536279,-1.062602302636436,2.0
-3.6215949913998458,1.6292339262191047,2.0
-1.0760965895836043,0.9770236280033022,2.0
-1.1103481130474244,0.49756998515762674,2.0
-2.4643196589709855,1.5783495606710676,2.0
-1.510800466636823,4.696529790274283,2.0
-3.8766703645779543,2.9612642919005148,2.0
-0.6139594711896486,1.1432315153258048,2.0
-2.2773532046644833,2.8588741720342377,2.0
-2.7840845307785593,4.099033154879003,2.0
-0.4264861612446662,3.386950524369153,2.0
-3.056515535814139,2.0894455548802613,2.0
-4.11269194454534,1.0295948334416392,2.0
-4.334943760285856,3.047334970420385,2.0
-1.0909850729815407,2.5902280781326246,2.0
-3.920644028744425,3.3427898300415984,2.0
0.6321912729765469,2.9527577025229546,2.0
-5.122894111825583,3.574329072979003,2.0
0.5446845524350574,1.197147182659148,2.0
-1.6834737991960724,3.9760910984514886,2.0
-2.1450696678055885,2.2963994070385993,2.0
-2.8173786302134247,5.112891308937899,2.0
-1.4012958284718937,0.9662182728656483,2.0
-2.0564520536372726,4.603945704747874,2.0
-0.3450471769752177,2.296866175193972,2.0
-1.8286585270069406,1.0228729945783275,2.0
-1.7745473578071835,1.2741712489185177,2.0
-2.5454183183207837,1.5194790377085199,2.0
-2.0854184355816012,2.636248919602875,2.0
-1.5382973466619112,2.784253232053249,2.0
-4.565252588984938,1.1394499940921314,2.0
-4.0222781331585695,1.9634681116085257,2.0
-0.8851038589659275,5.2134055379177955,2.0
-1.7437018428080873,4.591314755151068,2.0
-2.275975004529019,2.6544855045110483,2.0
-1.9723491004019102,2.0570052172523003,2.0
-1.4786274419574934,2.180046990077392,2.0
-2.8096395204640423,2.920276959095625,2.0
-3.167457088103469,0.46581115220239155,2.0
-1.7062321173534776,1.6139351938649824,2.0
-3.4675591664225482,-0.5028761108163842,2.0
-1.3876208664282923,2.598834683907919,2.0
-4.55387540635676,2.9707939095541116,2.0
-0.45626654401153455,1.2752203065509389,2.0
-1.2911037763804356,4.360980144935049,2.0
-1.6159553985291866,0.16135150549648802,2.0
-0.5259635240817291,-0.19656232031473042,2.0
0.49821166669386496,2.336677727839958,2.0
-0.47844490247280436,3.570647453918232,2.0
-4.761311346997468,4.525891537186803,2.0
-3.919365450103552,1.31167360569659,2.0
-2.9372278665435183,3.6180212501469433,2.0
-1.9608634246837493,1.942237295748939,2.0
-1.2235114692963154,1.7410590500887706,2.0
-3.0886157197301984,3.3254899062300085,2.0
-1.7198498532843824,2.978484317620129,2.0
-3.133074398529984,-0.36458823547637387,2.0
-2.9172767044879224,4.214810524588843,2.0
-4.109991645272333,4.0701370312211775,2.0
-3.3848498691663567,1.061655947735706,2.0
-4.0275269084245,2.5937053001561137,2.0
-3.463809879465999,2.7410452794241085,2.0
-0.4195373050882407,2.3910106487358607,2.0
-3.4240983332479145,1.1745422692318699,2.0
1.9485730972560864,0.9925649480929226,2.0
-1.2600231486786662,1.9616688935128321,2.0
-1.722745814457689,3.7590935288890472,2.0
-3.2875366702718205,2.8154002318916485,2.0
-0.9495351808865129,1.444078501870841,2.0
-2.863456739356661,3.157548065972517,2.0
-1.8169852780319578,-2.272813930945113,2.0
1.840126807403192,3.723148550558155,2.0
-2.1440898495869747,-0.6095706681671493,2.0
-0.2760900105714863,1.456338587895302,2.0
-3.054764637688831,0.3204951580607842,2.0
-2.0524827357454427,0.057977786418641486,2.0
0.6562009534532649,3.741240181067779,2.0
-2.940450586681651,1.298448198032163,2.0
0.7186728369953932,2.519755822596074,2.0
-0.9383720968167868,1.929619131681224,2.0
-2.8437001638414015,2.715561240834682,2.0
-1.0513883914167186,2.115232836590383,2.0
-0.5411683255599051,0.07551166371714557,2.0
-1.0672850566742054,3.49440022917071,2.0
-4.355337079835685,1.2593651252580313,2.0
-3.090705763737303,-0.3348728479896268,2.0
-2.371277953327257,1.3578272585511313,2.0
-2.1116501436500696,4.2511396859514665,2.0
-1.068991853673983,3.2753326131702396,2.0
-1.7334484986001193,1.4770217983882112,2.0
-4.003016538065152,1.4761134435223568,2.0
-1.4297032234910552,1.517547423173926,2.0
-1.0841213820742652,5.115121975341261,2.0
-1.1603143281034403,2.57290317834733,2.0
-0.3788289116680672,2.6450624707866046,2.0
-0.749116768176644,3.5454251810477633,2.0
-1.3112298811573448,2.35818373853977,2.0
-2.1052485671879704,1.6114367812689454,2.0
-4.491441400273987,1.7054752263725326,2.0
-1.3555726713011214,1.892598110878904,2.0
-1.6884684692553333,1.9441666452352375,2.0
-1.5926317442069398,3.09144431545547,2.0
-3.9151228637304643,2.077918828710949,2.0
-3.6215848106123936,3.0989601158233686,2.0
-0.4202707200006448,1.8789251298371266,2.0
-2.0593327307849827,2.117952785474136,2.0
-0.9777489539410633,-0.9973010267981612,2.0
-1.9575224358043082,3.374491512053722,2.0
-1.9553657907563822,2.519732713846989,2.0
-0.5925742910360035,3.4970151647894783,2.0
-2.774067092326061,-2.3443830672905337,2.0
-1.855818834588525,5.132562057171091,2.0
-2.6934129330575636,1.7906155577672394,2.0
-2.6517443411484733,3.662274225106275,2.0
-2.463758185202959,0.4401411093117038,2.0
-1.6667993425494307,2.9191608575938544,2.0
-2.718122932495216,0.4198766552395159,2.0
-0.11636581163971882,1.0643465589562924,2.0
-3.341910953329256,4.871047030800179,2.0
-2.2803074662420384,1.71397639885498,2.0
-2.6595965874112624,2.3261493097695842,2.0
0.1704668265305993,3.3051015960331314,2.0
-1.705167835232638,2.743522831958907,2.0
-0.4522331907970476,2.225628357715365,2.0
-4.228340559555458,2.5474415036993383,2.0
-1.5994246011961117,5.605123377857413,2.0
-0.6655538065648443,1.913571804449622,2.0
-1.8765740160868638,2.301648570072451,2.0
-0.4017794374019732,3.575981594011418,2.0
-2.775932675150558,3.6582888994369758,2.0
0.11402116027836984,3.78054545834057,2.0
1.4483471854288754,2.9580953330437767,2.0
-2.5442578406594887,0.2854926309042747,2.0
-2.6682537821011576,4.450147298451644,2.0
0.18007671567655148,0.280481910471968,2.0
0.36935821859606843,2.45395319785855,2.0
-2.7842900407299025,0.868586224970963,2.0
-2.630280225643786,1.9037924801105113,2.0
-2.422676913290761,2.4931436154552205,2.0
-4.0166757665514154,2.4820358231754094,2.0
-3.3779779197262974,2.632881131352927,2.0
-3.506211150128102,4.420566903587971,2.0
-3.1516963476561926,2.6803014522709696,2.0
-2.052027331080172,1.633765047064027,2.0
-1.6486779011952188,3.446130752432536,2.0
0.3257507392211152,3.784205733386961,2.0
-3.4975310611081865,0.1585882772945113,2.0
-0.5235164022851244,2.896100104774787,2.0
-2.3209832663382635,3.0517591134663475,2.0
-2.0741955644786496,1.5536547449600122,2.0
-0.9877707617500944,4.063560219967429,2.0
-3.684083032343448,1.77491661945121,2.0
-1.4263853807239242,2.1883646802073136,2.0
-1.7503216876804157,1.7403922635741955,2.0
-1.2613231039877764,2.023368571372201,2.0
-1.5662470341382728,0.35558736965719717,2.0
1.6829502098663411,-0.16007632389144177,2.0
-2.956609976376974,4.3917575948374585,2.0
-2.7964954325027263,0.7295579775225083,2.0
-2.9347107896371467,0.5129114758155393,2.0
-2.833215678740382,-1.2300851704055722,2.0
-2.9560806909597765,1.0415573784657468,2.0
-0.21647520333867232,0.01536530988875251,2.0
0.1307563719847824,4.463022740204554,2.0
-2.8561194406242145,3.514725634013951,2.0
-3.248533359656343,0.9677744822334144,2.0
-1.2928766654203938,5.378653708016463,2.0
-2.8283345664214568,3.4726482304873914,2.0
-1.0506022733667337,1.5127529247370664,2.0
-1.6956154687230505,-1.7491085723103597,2.0
-4.2736161724958475,5.436413858886112,2.0
0.3212578019950927,-0.08435870014539404,2.0
0.6938165096432827,-0.4680981204353376,2.0
-2.9191830357265793,3.5338556480144603,2.0
-2.5815523399039764,5.659628609508909,2.0
-1.5712019139126425,4.076409227765778,2.0
-1.4983148150194625,2.8458636800785393,2.0
-1.0121835909907544,2.892131512497929,2.0
1.0153068081495245,3.2801233381704615,2.0
-2.265420841241074,3.1383928846801474,2.0
-3.197445866807681,2.4217871359540637,2.0
-4.0689788420217905,2.1563016559278143,2.0
-3.0963950599128784,1.9061103081507165,2.0
-2.0496904593106957,0.8690531166999855,2.0
0.6918367952766813,1.5789873846998388,2.0
-2.776416948554257,-0.5394352212930782,2.0
-1.6643180725416522,1.8524905598078751,2.0
-2.024634344109128,0.5171133392736238,2.0
-0.21741008982787413,0.3446160241763436,2.0
1.7903986388104327,2.2698412267302177,2.0
-2.7963031593804812,4.088003429516899,2.0
-2.734159163777333,3.3774749090034693,2.0
-0.4337586843963921,-0.3557509054347654,2.0
-0.9771627655605328,0.5155577951444936,2.0
0.7700609886040501,3.411156781982324,2.0
-1.124107722011054,0.5262689096925355,2.0
-2.5389381361805894,1.6630502750044631,2.0
-1.1140177539615361,2.8250781485368277,2.0
-0.3369446291256384,0.5474833177045471,2.0
-0.7692767282039539,2.15806325921894,2.0
-1.2390889533390534,-0.001038242377306542,2.0
-0.39998796561626904,1.0979485340731796,2.0
-0.24605661433149084,2.4796729012138057,2.0
0.07323848655629073,-0.38949060029750404,2.0
-1.0269351686155361,2.6607121069405983,2.0
-2.2506771204752813,1.9705433016099783,2.0
-1.7799294703500157,2.8287349316257218,2.0
-0.19023655023746477,2.335871201096992,2.0
-3.225403506480854,4.046210644960766,2.0
0.1878367539718609,-0.8324583857500434,3.0
-0.6441083116878794,-2.8267785744928,3.0
0.18344625454842567,-3.227298325133461,3.0
0.8149470435545818,-2.005061686116428,3.0
0.0732901054885565,-2.2552769337873926,3.0
0.060887536805823574,-2.679842073990913,3.0
-1.0529875317101332,-0.955418828814927,3.0
-0.9943513763264222,-0.5670421871442339,3.0
-2.1039079076995404,-1.867389670562229,3.0
2.6243651147804092,0.21629512158289277,3.0
-1.8657948530869275,-3.7125336712002577,3.0
-1.039357796693861,-2.2904891889195773,3.0
-1.0776108983537962,-3.0752334809042075,3.0
1.3423865654166618,-4.79980492560959,3.0
-0.4424245174380417,-2.124021028764049,3.0
1.8716131090106007,-2.1826212625749255,3.0
-1.010235936365803,0.2701746148631967,3.0
0.418491243335703,-1.0537824731678338,3.0
-1.253020579889636,-3.5362802364938073,3.0
3.2177236916600824,0.7811388495012825,3.0
-1.7813976285442692,-0.16844945671197076,3.0
0.46473106534054126,-1.1268534447970764,3.0
0.9506653213981477,-2.339726148274748,3.0
0.6206986461772473,-3.4391588550852195,3.0
-0.27793148831656245,-2.5583101641065795,3.0
-0.19473104960013926,-0.366877070443721,3.0
0.0657172079686644,0.8268794589019137,3.0
-0.2205030024427329,0.31486529240828354,3.0
1.4458186751923645,-2.733274132679411,3.0
3.315784502387027,-3.6794261499335166,3.0
-0.8362376775117504,-1.788670629633194,3.0
-2.054704469368617,-4.652659048344278,3.0
-0.13242307252688224,-1.5152484287228278,3.0
3.869564006481478,-2.221403879448003,3.0
-1.2055118519545962,-2.6990547528023634,3.0
2.458675208166101,-4.3920546009001935,3.0
2.516551221114661,-1.2295998401454251,3.0
